order_id,order_datetime,cashier_id,customer_id,total_amount,risk_level,anomaly_score,predicted_is_anomaly,is_anomaly,anomaly_type,alert_explanation,threshold,threshold_mode,model
162982,2025-08-13 08:00:00,C02,0,149.5,CRITIQUE,1.0,1,1,basket_size_outlier,unusual basket size; high transaction amount,0.2545094002249068,balanced_f1,Random Forest
163029,2025-09-15 20:00:00,C11,0,127.0,CRITIQUE,1.0,1,1,basket_size_outlier,unusual basket size; high transaction amount,0.2545094002249068,balanced_f1,Random Forest
156712,2025-09-20 10:00:00,C03,4205,77.01,CRITIQUE,1.0,1,1,basket_size_outlier,price deviation; unusual basket size,0.2545094002249068,balanced_f1,Random Forest
162985,2025-12-09 10:00:00,C01,0,130.5,CRITIQUE,1.0,1,1,basket_size_outlier,unusual basket size; high transaction amount,0.2545094002249068,balanced_f1,Random Forest
159341,2025-11-02 19:30:00,C05,3225,249.5,CRITIQUE,0.9975,1,1,basket_size_outlier,price deviation; unusual basket size; high transaction amount,0.2545094002249068,balanced_f1,Random Forest
161539,2025-12-11 08:00:00,C07,1281,1.22,CRITIQUE,0.997358854019091,1,1,suspicious_discount,high discount; high-risk cashier pattern,0.2545094002249068,balanced_f1,Random Forest
163043,2025-10-08 19:00:00,C06,0,155.0,CRITIQUE,0.9972945892752076,1,1,basket_size_outlier,unusual basket size; high transaction amount,0.2545094002249068,balanced_f1,Random Forest
162962,2025-11-05 19:00:00,C08,0,108.0,CRITIQUE,0.9972174277240397,1,1,basket_size_outlier,unusual basket size; high transaction amount,0.2545094002249068,balanced_f1,Random Forest
156662,2025-09-19 20:00:00,C09,419,104.78,CRITIQUE,0.995,1,1,basket_size_outlier,price deviation; unusual basket size; high transaction amount,0.2545094002249068,balanced_f1,Random Forest
159966,2025-11-14 09:00:00,C03,3561,66.96,CRITIQUE,0.995,1,1,basket_size_outlier,price deviation; unusual basket size,0.2545094002249068,balanced_f1,Random Forest
154628,2025-08-19 21:00:00,C10,706,138.44,CRITIQUE,0.9948803961568834,1,1,basket_size_outlier,price deviation; unusual basket size; high transaction amount,0.2545094002249068,balanced_f1,Random Forest
154025,2025-08-11 08:00:00,C07,1422,4.15,CRITIQUE,0.9947868839378669,1,1,suspicious_discount,high discount; high-risk cashier pattern,0.2545094002249068,balanced_f1,Random Forest
160941,2025-11-30 19:30:00,C05,7559,265.35,CRITIQUE,0.994749503557114,1,1,basket_size_outlier,price deviation; unusual basket size; high transaction amount,0.2545094002249068,balanced_f1,Random Forest
160212,2025-11-18 20:00:00,C09,662,138.81,CRITIQUE,0.9925,1,1,basket_size_outlier,price deviation; unusual basket size; high transaction amount,0.2545094002249068,balanced_f1,Random Forest
158459,2025-10-18 09:00:00,C07,787,2.4000000000000004,CRITIQUE,0.9923272873521548,1,1,suspicious_discount,high discount; high-risk cashier pattern,0.2545094002249068,balanced_f1,Random Forest
161020,2025-12-02 20:00:00,C11,1562,18.23,CRITIQUE,0.99,1,1,price_tampering,price deviation,0.2545094002249068,balanced_f1,Random Forest
161778,2025-12-14 20:30:00,C07,606,1.65,CRITIQUE,0.989953720487606,1,1,suspicious_discount,high discount; high-risk cashier pattern,0.2545094002249068,balanced_f1,Random Forest
161522,2025-12-11 11:00:00,C01,964,64.57,CRITIQUE,0.9899151372059872,1,1,basket_size_outlier,price deviation; unusual basket size,0.2545094002249068,balanced_f1,Random Forest
159256,2025-11-01 19:00:00,C11,966,5.0,CRITIQUE,0.9896908072532296,1,1,suspicious_discount,high discount,0.2545094002249068,balanced_f1,Random Forest
156479,2025-09-16 08:00:00,C03,68,1.5,CRITIQUE,0.9874222911822892,1,1,suspicious_discount,high discount,0.2545094002249068,balanced_f1,Random Forest
155144,2025-08-27 19:00:00,C09,4199,0.89,CRITIQUE,0.9872903960609248,1,1,suspicious_discount,high discount,0.2545094002249068,balanced_f1,Random Forest
157463,2025-10-02 08:00:00,C07,6354,1.14,CRITIQUE,0.9870954211731628,1,1,suspicious_discount,high discount; high-risk cashier pattern,0.2545094002249068,balanced_f1,Random Forest
162217,2025-12-21 08:30:00,C01,3729,2.2,CRITIQUE,0.9870635924806844,1,1,suspicious_discount,high discount,0.2545094002249068,balanced_f1,Random Forest
160361,2025-11-21 12:30:00,C02,5987,1.26,CRITIQUE,0.9870629909395492,1,1,suspicious_discount,high discount,0.2545094002249068,balanced_f1,Random Forest
161104,2025-12-04 20:00:00,C07,2644,4.62,CRITIQUE,0.9870523658026652,1,1,suspicious_discount,high discount; high-risk cashier pattern,0.2545094002249068,balanced_f1,Random Forest
162482,2025-12-25 19:00:00,C10,87,1.6,CRITIQUE,0.9846867621082128,1,1,suspicious_discount,high discount,0.2545094002249068,balanced_f1,Random Forest
162099,2025-12-19 19:00:00,C11,1015,5.300000000000001,CRITIQUE,0.9845759046845756,1,1,suspicious_discount,high discount,0.2545094002249068,balanced_f1,Random Forest
