model,feature,importance
Random Forest,is_odd_hour,0.08775819207229475
Random Forest,order_hour,0.06797261836478796
Random Forest,mean_abs_price_deviation_pct,0.06257986787938144
Random Forest,max_abs_price_deviation_pct,0.062401214093284946
Random Forest,mean_price_deviation_pct,0.05377401146750833
Random Forest,void_line_rate,0.0484857429113342
Random Forest,min_line_total,0.04098753208452436
Random Forest,void_reason_exists,0.03823099024024308
Random Forest,is_voided_order,0.03736464668807107
Random Forest,max_discount_rate,0.03249043758575764
Random Forest,void_line_count,0.030449943115290617
Random Forest,mean_discount_rate,0.028881183791875178
Random Forest,n_unique_items,0.025638254991243937
Random Forest,avg_amount_per_item,0.025637848511785424
Random Forest,cashier_avg_discount_rate,0.024688117449852078
Random Forest,avg_line_total,0.02103349360298181
Random Forest,cashier_amount_zscore,0.01896936662198214
Random Forest,cashier_void_rate,0.01809133073478519
Random Forest,basket_size,0.017627852773179006
Random Forest,cashier_discount_order_rate,0.016792368026744754
Random Forest,unique_item_ratio,0.016448582608440548
Random Forest,total_amount,0.01613941240773975
Random Forest,cashier_flagged,0.015102566141609262
Random Forest,customer_avg_basket_size,0.014709853784797843
Random Forest,customer_std_order_amount,0.014310767005302505
Random Forest,estimated_discount_amount,0.013369815985265687
Random Forest,is_dinner,0.012661180564981707
Random Forest,max_line_total,0.012063333159697629
Random Forest,min_item_price,0.00959171850257362
Random Forest,customer_avg_order_amount,0.00944564555402066
Random Forest,customer_total_orders,0.008333343855068065
Random Forest,customer_basket_deviation,0.0067595167965233734
Random Forest,customer_amount_zscore,0.005446336814259262
Random Forest,n_unique_categories,0.005051440661441371
Random Forest,cashier_total_orders,0.004919964872703494
Random Forest,max_abs_demand_zscore,0.0044655193643270905
Random Forest,max_item_price,0.00424875450955063
Random Forest,has_discount_order,0.004182618872560115
Random Forest,avg_item_price,0.004179212023110269
Random Forest,mean_demand_zscore,0.0041788953431347925
Random Forest,discount_line_rate,0.004153912944648667
Random Forest,is_lunch,0.0037430673322629143
Random Forest,cashier_std_order_amount,0.0035674263414087
Random Forest,discount_line_count,0.0032788427231454187
Random Forest,cashier_avg_order_amount,0.002739267349903861
Random Forest,table_number,0.0024663228648438675
Random Forest,is_morning,0.0023038854930564367
Random Forest,actual_visits,0.002281662853608112
Random Forest,order_month,0.002093918581653458
Random Forest,mean_daily_item_quantity,0.0020389917126027064
Random Forest,expected_visits,0.0019795943811146467
Random Forest,cashier_shift_afternoon,0.0018908008541248947
Random Forest,max_daily_item_quantity,0.0016471145283986138
Random Forest,cashier_shift_evening,0.0014494910172827506
Random Forest,order_dayofweek,0.0014340764431738221
Random Forest,time_preference_dinner,0.0013139761237047536
Random Forest,cashier_shift_morning,0.001245858405207364
Random Forest,customer_visit_ratio,0.0010486621152296116
Random Forest,restaurant_type_Cafe,0.0010145678593376152
Random Forest,customer_visit_gap,0.0008119578743865915
Random Forest,main_category_Main,0.0007157459056322461
Random Forest,price_tier_mid,0.0006362016863429759
Random Forest,time_preference_lunch,0.0006274496624731729
Random Forest,restaurant_type_Italian,0.0005975031589768484
Random Forest,payment_method_cash,0.0005770713491200781
Random Forest,payment_method_card,0.0004618916378677573
Random Forest,day_preference_any,0.0004540538136154638
Random Forest,archetype_occasional,0.0003898517662550576
Random Forest,restaurant_type_Mexican,0.00038782475859459225
Random Forest,restaurant_type_American,0.0003874743432764063
Random Forest,restaurant_type_Healthy_Vegan,0.00038270645753382996
Random Forest,day_preference_weekday,0.00037396650545562244
