mae,rmse,mape,smape,wape,mase,r2,bias,item_name,split,n_predictions
2.3742402150080752,3.4294959170135018,0.4498376779202647,0.2875660579162148,0.2707466911851314,0.7177935533745344,-0.08973889220026043,0.5209212669959435,14oz Ribeye,val,13
2.254986102764423,2.6651406600857612,0.2674416167318098,0.2516775348955685,0.2345185546875,0.6171540912828947,0.04880924664884312,0.5756881420428936,8oz Filet Mignon,val,13
2.2011240812448354,3.375764079465437,0.49363754066090854,0.30274247909096397,0.3366425065433278,0.5610708442388797,-0.4929359281514285,-1.0597054774944599,Acai Berry Bowl,val,13
1.544700054021982,1.9410958863524275,0.23138491769480554,0.19967066191538982,0.20081100702285767,0.46430290641123156,0.6707511905054708,-0.15632059023930475,Almond Croissant,val,13
2.4754073436443624,3.2606769990378157,0.9809060821166405,0.5494076284325777,0.5275458273340444,0.9464792784522562,0.003985338604673649,-0.11811612202570988,Apple Pie,val,13
2.87272886129526,3.339570470333462,0.399631991408766,0.26954114484496094,0.22911334476587963,0.5029693629203822,0.6275076034488871,-0.8287953596848708,Avocado Toast,val,13
3.6658842380230245,4.410948854790156,0.2285502400745102,0.20471821803327117,0.20901971532587418,0.629128648109562,0.1314993671082656,-1.091643186715933,Bacon Double Burger,val,13
3.0531320571899414,3.975146342071785,0.3740961058411718,0.2637133163547472,0.22680409567696708,0.7524306491652937,0.3722373656535377,0.5103185360248272,Beef Lasagna,val,13
3.190848497244028,3.6832677602690094,0.2289713235191639,0.2289374956071726,0.22667229761842822,0.7277373765644274,0.18697447675231638,0.920839969928448,Beef Tacos (3pc),val,13
2.1965205119206357,2.7417917350789294,0.21301276273169514,0.20890904335203658,0.2025160755671508,0.5491301279801589,0.6293919765943804,0.6292120126577524,Black Tea,val,13
2.3638413502619815,2.7591748580115376,0.2788887801838531,0.24562903197418545,0.2243061135285092,0.5298265095414786,0.7029998253446387,-0.044113525977501504,Blueberry Muffin,val,13
2.046781246478741,2.526401831496295,0.37501160980853354,0.24739258377000703,0.17857822955854788,0.40163254647884733,0.6871585411259444,-1.1210027107825646,Breakfast Sandwich (Egg & Cheese),val,13
1.549239103610699,1.8307428647135464,0.6858307243703486,0.4083745661371077,0.40280216693878174,0.7066704683136521,-0.2932047598224339,-0.7158603118016169,Bruschetta,val,13
2.925304266122671,3.5369533179600974,0.4559544395771686,0.3547199275921559,0.3395442451749529,0.9163603725203547,0.1116821207102977,-0.4776039123535156,Buffalo Wings (10pc),val,13
2.354383872105525,2.8123944256419695,0.3610196136923694,0.4318299399430481,0.32560628018480664,0.687797535671277,0.4032517649510884,-0.4835234788747934,Butter Croissant,val,13
4.325302784259502,4.6114778103888625,0.5059116366577593,0.38638798081326026,0.40452472083002544,1.0317235999151106,-0.3769762312930256,-2.327696653512808,California Roll,val,13
1.2918493747711182,1.4616596238970259,0.7534153085488539,0.4965478325441627,0.5089103597583193,0.7633655396374789,-0.19556243935796158,-0.3959484283740704,Cannoli,val,13
2.9522734788747935,3.7108685704124458,0.6724956530979428,0.4011919524000538,0.32525046801162977,0.7488693702511671,0.4869439600039992,0.19695175611055815,Cappuccino,val,13
2.2309987545013428,2.4339821118237213,1.4787819722342113,0.8244608418613346,0.9355801228554018,0.8923995018005371,-0.6359500777688876,-1.6473465882814848,Caprese Salad,val,13
1.8791872354654164,2.097955519922677,0.8885639953089284,0.5191048731150982,0.4790085110009885,0.8423942779672556,-0.12362467438672353,-0.49495779550992525,Caramel Flan,val,13
