mae,rmse,mape,smape,wape,mase,r2,bias,item_name,split
2.2128299933213453,2.9868193812619293,0.3752493498107452,0.27631245589929176,0.25234026239629376,0.7320640579408961,0.17342970792125012,0.3105843984163724,14oz Ribeye,val
2.6462291204012356,3.1591853174342113,0.446179720434854,0.36451259801743924,0.3595921104377986,0.8754442202831155,-0.060667083154386514,0.21066774466098884,14oz Ribeye,test
1.9053106307983398,2.6088332566248145,0.2370135461525677,0.2119479975847175,0.19815230560302735,0.5080828348795573,0.08857697909088236,0.32396382551926833,8oz Filet Mignon,val
2.2752446639232144,2.714781147519108,0.2719293267145949,0.26048347480632045,0.24995645603663486,0.6067319103795239,-0.042968532624225286,0.6468843313363882,8oz Filet Mignon,test
2.4426043950594387,3.2455966810836494,0.4812056011994309,0.3692775663568921,0.37357478983262005,0.5970810743478628,-0.3800222720528239,-0.23914384841918945,Acai Berry Bowl,val
3.155107999459291,4.378826778160631,0.21639673955055813,0.24283154680579253,0.23800621272516898,0.771248622090049,-0.18803334417145146,2.2675685515770545,Acai Berry Bowl,test
2.7978855279775767,3.200907939849459,0.503959074979988,0.384577141963491,0.36372511863708495,0.7993958651364504,0.10468347101492737,-0.48418375161977917,Almond Croissant,val
2.6721898103371644,3.222284489565082,0.29650399888755413,0.2602249663647046,0.2446370953125573,0.7634828029534756,0.03301974886706627,0.47338651999449116,Almond Croissant,test
2.396041301580576,3.5036823617489428,0.7610189908590073,0.5401406146953849,0.5106317527958604,0.8934391294029267,-0.15000472591639635,0.9553496470818152,Apple Pie,val
2.0469876619485707,2.437897886154349,0.717734162513176,0.5216079007417574,0.4535938569090583,0.7632835349638739,-0.035964866278180185,0.40626984987503445,Apple Pie,test
4.733220687279334,5.320721901701806,0.7727863607221201,0.40015543305678264,0.37749612843332114,0.8072159311639174,0.05446565556578453,-2.283502065218412,Avocado Toast,val
4.1416647495367584,5.153636782093401,0.19739074468693954,0.21192863471717382,0.20524132812189783,0.7063304224016178,-0.1615882896180263,2.711973141401242,Avocado Toast,test
4.116288698636568,4.654600899988077,0.2643171261732181,0.23210326229860823,0.23470067141348855,0.7215804890040199,0.03290086847577922,-1.7139613811786358,Bacon Double Burger,val
5.621370657896384,6.995334823318511,0.2140744309821285,0.23741209939873392,0.2288449432755313,0.9854195575595256,-0.6261676388594262,4.381458771534455,Bacon Double Burger,test
2.9456744560828576,3.7881334858282782,0.3815398023611527,0.2622308124074378,0.218821531023298,0.7082495959980641,0.42991479859176274,0.20711634709284857,Beef Lasagna,val
2.6970832775800657,3.597450294839039,0.24354525850355402,0.22264907836820874,0.22005491176908484,0.6484790394181579,0.3423238370579077,0.708625622284718,Beef Lasagna,test
3.2362759663508487,3.9130726868059926,0.22942688596133387,0.23042453817513409,0.2298993855877652,0.7119807125971866,0.08235769608993782,1.0163583755493164,Beef Tacos (3pc),val
2.930682524656638,3.9388499795559486,0.21416991070034144,0.20539502354735484,0.20410110439573015,0.6447501554244603,-0.07476835783213076,0.6753466434967823,Beef Tacos (3pc),test
2.7368479508620043,3.2503274088440337,0.3664832404311411,0.2811519310488559,0.2523334990156458,0.6653111040769514,0.4791650592965613,-0.7717534578763522,Black Tea,val
2.9768890478672128,3.7949941419199207,0.25399012334041615,0.24989437523200095,0.25075307314648226,0.7236636359456209,-0.051123435560993746,0.8018709818522135,Black Tea,test
3.8908909284151516,4.581383105777137,0.6712521419069304,0.4149460081356065,0.36920862824377354,0.8351180529281301,0.18117427830998878,-1.7739635614248424,Blueberry Muffin,val
2.5933682123819985,3.4439872592285754,0.15901573811453895,0.17045817151338888,0.170271650307909,0.5566253724136973,0.14165694282665175,1.439428598452837,Blueberry Muffin,test
2.8127322563758264,4.066171055793348,0.6731161120106756,0.30828694083874164,0.2454061700193674,0.5677074278923687,0.18961622613393292,-2.5672127650334287,Breakfast Sandwich (Egg & Cheese),val
4.723028892125839,6.063639568411669,0.27665971070727646,0.257296073227231,0.2401540114640257,0.9532718864841144,-0.329364586967273,2.702189641121106,Breakfast Sandwich (Egg & Cheese),test
1.288860247685359,1.6344111567942188,0.4735631618744288,0.3620303814215337,0.33510366439819333,0.5505810766811242,-0.030707011821067054,0.20437941184410682,Bruschetta,val
2.1975986040555515,2.5135104527504946,0.561426144062262,0.4077643063107894,0.3742635177212511,0.938779986198488,0.023646146632107068,0.3244138375306741,Bruschetta,test
2.7335610389709473,3.4753117387969503,0.37783223093468643,0.334542298218633,0.31728833488055636,0.8238129158542581,0.14237529654304193,0.4771721546466534,Buffalo Wings (10pc),val
2.448147394718268,3.070564174219073,0.225428313228794,0.23419726201011273,0.22204127533491266,0.7377978449835876,-0.19784014143872652,1.4519643905835273,Buffalo Wings (10pc),test
2.97586334668673,3.4769704928192375,0.5581729830257476,0.4926094893627032,0.41155556922263287,0.808259180581581,0.08790369484771177,-1.1420039030221791,Butter Croissant,val
2.41996029095772,3.271572602516266,0.18514540248814185,0.19594181346564588,0.19459474504608468,0.6572731654453067,0.14390261498386536,1.1686764007959611,Butter Croissant,test
4.0930070877075195,4.463794152764574,0.4814264125193976,0.3696656812565603,0.38279922403019967,0.973471955995302,-0.2901925066149924,-2.002367239732009,California Roll,val
3.5491514205932617,4.697505663075126,0.20393818869542832,0.21425781946967007,0.2078331912960018,0.844122500032992,-0.29848487041478644,2.179042840615297,California Roll,test
1.0580398853008564,1.2272980714413333,0.5743485355988527,0.4300015795117171,0.41680359117912524,0.6207167327098357,0.1570926026766517,-0.16989707946777344,Cannoli,val
1.1434430892650898,1.6088262878635535,0.42559552835043807,0.36419513971973094,0.35963129420434276,0.670819945702186,0.026980276990565932,-0.3324108673976018,Cannoli,test
3.621742945451003,4.53384731644965,0.9716569595635559,0.4663553674292554,0.3990055787361274,0.9959793099990258,0.23414343438705254,-0.24215004994319037,Cappuccino,val
2.705972659282195,3.4018730205836856,0.324494561174346,0.2902272934615399,0.2784510124327325,0.7441424813026036,0.1450292591182033,0.5335650688562638,Cappuccino,test
1.9589379383967473,2.175660201242208,1.1905431869957182,0.77784899492737,0.8214901031986359,0.7182772440788074,-0.3071258915106361,-1.127108097076416,Caprese Salad,val
1.8892163129953237,2.413871974118211,0.49569037541671435,0.39079224473363944,0.339536572381648,0.6927126480982854,0.08952853942817718,0.08583960166344276,Caprese Salad,test
1.7181919171259954,2.1083911896772594,0.8194740605878306,0.4824532994544763,0.43797048867917526,0.7485192510251861,-0.13483076445886444,-0.0023965835571289062,Caramel Flan,val
1.778316589502188,2.181686561213415,0.6141389924930152,0.46799960627237897,0.4307723415564306,0.7747121776049136,-0.06464547916879226,-0.08487924551352477,Caramel Flan,test
2.606101256150466,3.467517553321271,0.827825353269622,0.36145179845805375,0.292063071809966,0.7122264302523013,0.3819946535711978,-0.8038184826190655,Caramel Macchiato,val
2.8151881389128857,3.5549864682694694,0.41079662598939887,0.3096818786852841,0.28741449585759826,0.769368187032093,-0.034680250239515154,0.36100167494553786,Caramel Macchiato,test
1.286142294223492,1.647748044341586,0.58957030467498,0.3694636293088042,0.3634749961935956,0.48784707711925557,-0.29617921293708194,-0.5007814444028414,Chardonnay (Glass),val
2.3711986664013986,3.1505792001624546,0.36684613427106666,0.31960687295792983,0.2880895576001699,0.8994201838074272,0.4830980183521344,0.8348168226388785,Chardonnay (Glass),test
4.149876301105206,4.774447376136675,0.41238174762241186,0.35106155364330527,0.3392980623545137,0.9923617241773318,-0.10447642469243879,0.03850122598501352,Cheese Quesadilla,val
2.7597922545212965,3.525931801250353,0.19781740727681696,0.19702477352480363,0.19785275354104884,0.6599503217333536,-0.031832843883623285,0.5100351724869165,Cheese Quesadilla,test
2.8541168799767127,4.141840041890729,0.21244669233074093,0.2162626781387228,0.22217676311195966,0.6125909400925628,-0.21405685913358008,1.141306657057542,Chicken Burrito,val
3.0817952033800955,4.273584586479511,0.23509868236883327,0.22599415249156962,0.22175279138712867,0.6614584826767034,-0.09989000064406772,1.3697826434404423,Chicken Burrito,test
2.878430880033053,3.8067507492775867,0.22108056017762776,0.22212918560512426,0.22956810699650115,0.6301042722460414,0.11650852664350497,1.0711624438946064,Chicken Enchiladas,val
3.43956113472963,4.1989364188217335,0.2876499738206624,0.26595227679603434,0.25214827867378864,0.7529387558612125,-0.024795665774865805,1.1152388499333308,Chicken Enchiladas,test
4.785955429077148,5.520668432969519,0.32830457775301086,0.27204864356750225,0.2716917929170434,1.0582012003989676,-0.03971433407485958,-1.6819136692927434,Chicken Tenders (4pc),val
4.350429437099359,5.665896090396481,0.1728928721111405,0.18875015041460516,0.18342351140202703,0.9619039961425718,-0.6219677687153125,3.4834581032777443,Chicken Tenders (4pc),test
